          45           3          12
           3          72           3
          12           6           2
          11          10           2
       7      -1.000       0.000
      14       1.000       0.000
      13       2.000       0.000
      36       3.000       0.000
      15       4.000       0.000
      23       5.000       0.000
       6       5.000      -2.000
      45      -1.000      -2.000
      16       0.000       0.000
      21       0.500      -0.500
       5       0.500      -0.600
       4      -0.000       0.000
      17       5.000      -1.000
      30       4.000      -2.000
      44       3.000      -2.000
       3       2.000      -2.000
      18       1.000      -2.000
      22       0.000      -2.000
      20      -1.000      -1.000
      28       1.355      -0.755
      37       2.498      -1.149
       2       0.511      -1.379
       8       3.500      -0.898
      25      -0.385      -0.492
      27      -0.223      -1.230
      33       0.093      -0.554
      29       0.265      -0.907
      32       0.933      -0.933
      40       0.939      -0.470
      35       1.489      -1.263
      12       0.278      -0.690
      19       0.780      -0.706
      24       0.581      -0.823
      26       0.655      -0.580
      31       0.690      -0.216
      43       4.344      -1.273
      11       1.470      -0.333
      34       0.644      -0.408
      38       0.442      -0.269
      39       0.533      -0.121
       1       0.286      -0.375
       9       0.368      -0.559
      41       0.399      -0.716
      42       2.067      -0.608
      10       4.407      -0.595
          31          33          42
          31          34          42
          34          43          31
          34          35          44
          31          41          33
          34          44          43
          14          15          19
          29          30          22
          10           6          12
          37          26          38
          27          28          20
           6           5           2
          37          38          45
          15          10          12
          15          14          10
          39          38          27
           6          10           5
          14          20          18
          25          24          18
          10          14           9
          30          39          27
          27          20          19
          24          34          33
           4           6           2
          17          24          23
          32          33          41
          10           9           5
           6          11          12
          39          40          45
          25          34          24
          24          32          23
          18          17          13
          40          43          45
          18          24          17
          25          35          34
           3           4           1
           4           2           1
          15          12          16
          14          18          13
          20          14          19
          26          25          18
          36          26          37
          29          40          30
           6           8          11
          14          13           9
          24          33          32
          20          26          18
          30          27          22
          38          39          45
           4           8           6
          36          44          35
           8           7          11
           8           3           7
          36          35          25
          44          37          45
          38          26          28
          15          21          19
          40          39          30
          38          28          27
          26          36          25
          21          27          19
          27          21          22
          21          15          16
          44          36          37
          43          44          45
           8           4           3
          28          26          20
          21          16          22
          31          29          22
          33          34          42
          40          29          31
          43          40          31
          41          31
          31          22
          22          16
          16          12
          12          11
          11           7
           7           3
           3           1
           1           2
           2           5
           5           9
           9          13
          13          17
          17          23
          23          32
          32          41
           5
          69
          68
          38
          28
          52
          53
          36
          37
          12
          27
          45
          32
          25
          31
          26
