         580           3          33
           8         532           4
          12          28           2
          11          66           2
     349      -4.500       0.000
     378      -3.312       0.000
     320      -2.313       0.000
     379      -1.452       0.000
     321      -0.690       0.000
     350       0.000       0.000
     407       0.500       0.000
     408       1.000       0.000
     291       1.500       0.000
     292       2.000       0.000
     409       2.500       0.000
     351       3.000       0.000
     380       3.500       0.000
     293       4.000       0.000
     322       4.500       0.000
     436       5.000       0.000
     437       5.500       0.000
     438       6.000       0.000
     262       6.500       0.000
     263       7.000       0.000
     264       7.500       0.000
     439       8.000       0.000
     381       8.500       0.000
     410       9.000       0.000
     323       9.690       0.000
     352      10.452       0.000
     265      11.313       0.000
     294      12.312       0.000
     465      13.500       0.000
     466      -4.500      -0.500
     467      -3.312      -0.500
     468      -2.313      -0.500
     233      -1.452      -0.500
     234      -0.690      -0.500
     235       0.000      -0.500
     236       0.500      -0.500
     469       1.000      -0.500
     411       1.500      -0.500
     440       2.000      -0.500
     353       2.500      -0.500
     382       3.000      -0.500
     295       3.500      -0.500
     324       4.000      -0.500
     237       4.500      -0.500
     266       5.000      -0.500
     494       5.500      -0.500
     495       6.000      -0.500
     496       6.500      -0.500
     497       7.000      -0.500
     498       7.500      -0.500
     204       8.000      -0.500
     205       8.500      -0.500
     206       9.000      -0.500
     207       9.690      -0.500
     208      10.452      -0.500
     499      11.313      -0.500
     441      12.312      -0.500
     470      13.500      -0.500
     383      -4.500      -1.000
     412      -3.312      -1.000
     325      -2.313      -1.000
     354      -1.452      -1.000
     267      -0.690      -1.000
     296       0.000      -1.000
     209       0.500      -1.000
     238       1.000      -1.000
     523       1.500      -1.000
     524       2.000      -1.000
     525       2.500      -1.000
     526       3.000      -1.000
     527       3.500      -1.000
     528       4.000      -1.000
     175       4.500      -1.000
     176       5.000      -1.000
     177       5.500      -1.000
     178       6.000      -1.000
     179       6.500      -1.000
     180       7.000      -1.000
     529       7.500      -1.000
     471       8.000      -1.000
     500       8.500      -1.000
     413       9.000      -1.000
     442       9.690      -1.000
     355      10.452      -1.000
     384      11.313      -1.000
     297      12.312      -1.000
     326      13.500      -1.000
     239      -4.500      -1.500
     268      -3.312      -1.500
     181      -2.313      -1.500
     210      -1.452      -1.500
     552      -0.690      -1.500
     553       0.000      -1.500
     554       0.500      -1.500
     555       1.000      -1.500
     556       1.500      -1.500
     557       2.000      -1.500
     558       2.500      -1.500
     146       3.000      -1.500
     147       3.500      -1.500
     148       4.000      -1.500
     149       4.500      -1.500
     150       5.000      -1.500
     151       5.500      -1.500
     152       6.000      -1.500
     559       6.500      -1.500
     501       7.000      -1.500
     530       7.500      -1.500
     443       8.000      -1.500
     472       8.500      -1.500
     385       9.000      -1.500
     414       9.690      -1.500
     327      10.452      -1.500
     356      11.313      -1.500
     269      12.312      -1.500
     298      13.500      -1.500
     211      -4.500      -2.000
